id;numero;nom;prenom;fonction;dateEmbauche;dateNaissance;matricule;sex;service
1;18;Guy;Gilbert;Production Technician - WC60;2000-07-31;1976-05-15;[phone];M;Production
2;7;Kevin;Brown;Marketing Assistant;2001-02-26;1981-06-03;[phone];M;Marketing
3;14;Roberto;Tamburello;Engineering Manager;2001-12-12;1968-12-13;[phone];M;Engineering
4;3;Rob;Walters;Senior Tool Designer;2002-01-05;1969-01-23;[phone];M;Tool Design
6;267;Thierry;D'Hers;Tool Designer;2002-01-11;1953-08-29;[phone];M;Tool Design
7;112;David;Bradley;Marketing Manager;2002-01-20;1969-04-19;[phone];M;Marketing
9;23;JoLynn;Dobney;Production Supervisor - WC60;2002-01-26;1950-02-16;[phone];F;Production
10;189;Ruth;Ellerbrock;Production Technician - WC10;2002-02-06;1950-07-06;[phone];F;Production
11;3;Gail;Erickson;Design Engineer;2002-02-06;1946-10-29;[phone];F;Engineering
12;189;Barry;Johnson;Production Technician - WC10;2002-02-07;1950-04-27;[phone];M;Production
13;3;Jossef;Goldberg;Design Engineer;2002-02-24;1953-04-11;[phone];M;Engineering